EmployeeID,Name,Age,Department,Salary,YearsExperience,PerformanceScore,JoinDate,City
EMP001,Employee_1,60,Engineering,77000.0,17,62.3,2016-04-21,Seattle
EMP002,Employee_2,50,Marketing,89000.0,27,68.8,2015-11-14,Boston
EMP003,Employee_3,36,Engineering,82000.0,21,77.0,2015-09-02,Chicago
EMP004,Employee_4,64,Finance,91000.0,20,85.0,2017-01-17,New York
EMP005,Employee_5,29,Sales,49000.0,5,64.3,2016-11-27,New York
EMP006,Employee_6,42,Support,500000.0,0,,2015-09-29,New York
EMP007,Employee_7,60,Marketing,80000.0,4,77.2,2024-08-12,Denver
EMP008,Employee_8,40,Finance,79000.0,11,100.0,2019-11-07,San Francisco
EMP009,Employee_9,44,Finance,93000.0,25,72.6,2018-06-16,Austin
EMP010,Employee_10,32,Engineering,79000.0,33,75.6,2021-08-21,Seattle
EMP011,Employee_11,32,Sales,47000.0,13,96.4,2015-09-23,Chicago
EMP012,Employee_12,45,HR,82000.0,25,82.1,2023-02-21,Boston
EMP013,Employee_13,57,Support,,26,77.6,2017-07-09,Chicago
EMP014,Employee_14,61,Marketing,56000.0,8,80.3,2024-05-23,Boston
EMP015,Employee_15,45,Engineering,62000.0,25,78.0,2015-12-06,Denver
EMP016,Employee_16,24,Finance,68000.0,21,61.3,2016-01-24,San Francisco
EMP017,Employee_17,43,Finance,39000.0,29,58.9,2022-03-09,New York
EMP018,Employee_18,23,Marketing,92000.0,16,97.6,2020-08-12,San Francisco
EMP019,Employee_19,45,Engineering,,25,77.2,2024-08-01,Denver
EMP020,Employee_20,51,Support,101000.0,0,76.2,2018-03-11,Austin
EMP021,Employee_21,59,Marketing,48000.0,7,73.9,2016-01-11,Austin
EMP022,Employee_22,23,Sales,96000.0,34,84.4,2020-07-26,Denver
EMP023,Employee_23,42,Finance,69000.0,14,100.0,2021-06-29,Boston
EMP024,Employee_24,54,HR,36000.0,21,81.3,2015-05-26,Seattle
EMP025,Employee_25,33,Finance,49000.0,13,67.9,2020-06-04,Seattle
EMP026,Employee_26,43,Engineering,97000.0,25,73.4,2015-10-20,Boston
EMP027,Employee_27,46,Sales,79000.0,27,87.9,2016-03-07,Austin
EMP028,Employee_28,48,HR,68000.0,22,68.0,2016-12-05,Austin
EMP029,Employee_29,63,Engineering,26000.0,13,85.2,2023-03-16,Austin
EMP030,Employee_30,49,Engineering,98000.0,23,47.2,2020-06-21,San Francisco
EMP031,Employee_31,37,Support,107000.0,1,72.2,2022-03-17,Austin
EMP032,Employee_32,36,Sales,104000.0,25,,2016-02-03,Chicago
EMP033,Employee_33,24,Marketing,58000.0,13,90.2,2022-11-04,New York
EMP034,Employee_34,58,Support,78000.0,6,65.2,2024-05-08,Austin
EMP035,Employee_35,28,Support,80000.0,2,57.0,invalid-date,Boston
EMP036,Employee_36,42,Sales,39000.0,22,71.9,2023-10-17,New York
EMP037,Employee_37,30,Support,74000.0,17,61.5,2021-02-12,San Francisco
EMP038,Employee_38,60,Engineering,91000.0,34,73.2,2020-08-03,Boston
EMP039,Employee_39,39,Marketing,85000.0,14,74.9,2020-01-03,New York
EMP040,Employee_40,25,,48000.0,24,,2020-10-09,Boston
EMP041,Employee_41,46,Finance,53000.0,27,,2017-07-27,San Francisco
EMP042,Employee_42,35,Support,86000.0,9,73.1,2024-06-13,Chicago
EMP043,,30,Sales,83000.0,16,88.0,2016-12-10,San Francisco
EMP044,Employee_44,47,Support,25000.0,21,52.9,2017-03-17,San Francisco
EMP045,Employee_45,23,Support,21000.0,25,62.8,2019-01-03,Boston
EMP046,Employee_46,41,Support,68000.0,24,81.2,2024-04-13,Denver
EMP047,Employee_47,49,Finance,58000.0,16,65.4,2018-08-18,Seattle
EMP048,Employee_48,28,,64000.0,12,73.0,2024-05-08,Austin
EMP049,Employee_49,29,Sales,62000.0,19,75.0,2015-01-11,Austin
EMP050,Employee_50,56,Marketing,90000.0,24,76.9,2017-12-21,Chicago
EMP051,Employee_51,35,Support,72000.0,3,66.9,2020-02-12,Chicago
EMP052,Employee_52,38,Support,75000.0,9,76.8,2021-03-23,Austin
EMP053,Employee_53,57,Marketing,43000.0,2,65.6,2023-10-30,Seattle
EMP054,Employee_54,61,Marketing,250000.0,17,83.1,2022-02-24,Austin
EMP055,Employee_55,25,Sales,92000.0,21,73.6,2017-02-10,Denver
EMP056,Employee_56,23,Sales,113000.0,33,76.9,2019-05-14,Seattle
EMP057,Employee_57,27,Support,63000.0,7,,2019-05-27,Chicago
